,Country,Year,WHI,SPI,GDP,WGI,# Missing Vals
0,Switzerland,2015,7.587,88.05,82.89756098,42,0
1,Iceland,2015,7.561,88.6,82.46829268,0,1
2,Denmark,2015,7.527,89.37,80.70243902,42,0
3,Norway,2015,7.522,89.15,82.30487805,49,0
4,Canada,2015,7.427,87.3,81.81560976,60,0
5,Finland,2015,7.406,89.25,81.4804878,43,0
6,Netherlands,2015,7.378,89.23,81.5097561,56,0
7,Sweden,2015,7.364,88.72,82.20487805,44,0
8,New Zealand,2015,7.286,86.6,81.61243902,61,0
9,Australia,2015,7.284,87.7,82.4,59,0
10,Israel,2015,7.278,81.23,82.05121951,32,0
11,Costa Rica,2015,7.226,78.89,79.086,43,0
12,Austria,2015,7.2,86.47,81.1902439,46,0
13,Mexico,2015,7.187,68.61,74.682,29,0
14,United States,2015,7.119,85.3,78.6902439,61,0
15,Brazil,2015,6.983,72.72,74.332,25,0
16,Luxembourg,2015,6.946,85.9,82.29268293,43,0
17,Ireland,2015,6.94,86.0,81.45365854,56,0
18,Belgium,2015,6.937,86.38,80.99268293,40,0
19,United Arab Emirates,2015,6.901,66.57,79.223,50,0
20,United Kingdom,2015,6.867,86.65,80.95609756,57,0
21,Venezuela,2015,6.81,64.61,73.006,20,0
22,Singapore,2015,6.798,81.85,82.74390244,43,0
23,Panama,2015,6.786,72.27,77.468,39,0
24,Germany,2015,6.75,88.07,80.64146341,47,0
25,Chile,2015,6.67,79.47,79.746,40,0
26,France,2015,6.575,86.08,82.32195122,32,0
27,Argentina,2015,6.574,76.81,76.76,25,0
28,Czechia,2015,6.505,82.92,78.57804878,20,0
29,Uruguay,2015,6.485,79.58,77.483,31,0
30,Colombia,2015,6.477,69.78,76.257,35,0
31,Thailand,2015,6.455,67.1,77.717,48,0
32,Saudi Arabia,2015,6.411,59.33,76.918,40,0
33,Spain,2015,6.329,83.57,82.83170732,36,0
34,Malta,2015,6.302,81.68,81.89756098,51,0
35,Kuwait,2015,6.295,70.41,79.562,46,0
36,El Salvador,2015,6.13,64.27,71.814,23,0
37,Guatemala,2015,6.123,56.38,72.103,49,0
38,Uzbekistan,2015,6.003,58.3,70.475,44,0
39,Japan,2015,5.987,86.92,83.79390244,26,0
40,Ecuador,2015,5.975,69.53,76.789,20,0
41,Bahrain,2015,5.96,64.09,79.405,51,0
42,Italy,2015,5.948,83.02,82.54390244,33,0
43,Bolivia,2015,5.89,64.21,67.318,35,0
44,Moldova,2015,5.889,70.3,69.24,23,0
45,Paraguay,2015,5.878,65.41,73.191,22,0
46,Kazakhstan,2015,5.855,67.71,71.97,37,0
